dash_app  | YF.download() has changed argument auto_adjust default to True
dash_app  | 2025-10-24 03:57:56,669 - INFO - 172.18.0.1 - - [24/Oct/2025 03:57:56] "GET /_job_status?job_id=job_1761278271519 HTTP/1.1" 200 -
dash_app  | 2025-10-24 03:57:56,822 - INFO - Fetched APH from yfinance (fallback)
dash_app  | 2025-10-24 03:57:56,871 - WARNING - Alpaca fetch failed for ARWR: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:56,871 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:56,937 - INFO - Fetched ARWR from yfinance (fallback)
dash_app  | 2025-10-24 03:57:56,987 - WARNING - Alpaca fetch failed for ASTS: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:56,987 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:57,064 - INFO - Fetched ASTS from yfinance (fallback)
dash_app  | 2025-10-24 03:57:57,127 - WARNING - Alpaca fetch failed for AVAV: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:57,127 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:57,205 - INFO - Fetched AVAV from yfinance (fallback)
dash_app  | 2025-10-24 03:57:57,266 - WARNING - Alpaca fetch failed for AVGO: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:57,266 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:57,564 - INFO - Fetched AVGO from yfinance (fallback)
dash_app  | 2025-10-24 03:57:57,635 - WARNING - Alpaca fetch failed for BE: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:57,635 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:57,703 - INFO - Fetched BE from yfinance (fallback)
dash_app  | 2025-10-24 03:57:57,757 - WARNING - Alpaca fetch failed for BEAM: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:57,758 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:57,843 - INFO - Fetched BEAM from yfinance (fallback)
dash_app  | 2025-10-24 03:57:57,891 - WARNING - Alpaca fetch failed for CAT: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:57,891 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,045 - INFO - Fetched CAT from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,094 - WARNING - Alpaca fetch failed for CGON: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,094 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,182 - INFO - Fetched CGON from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,235 - WARNING - Alpaca fetch failed for CIFR: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,235 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,309 - INFO - Fetched CIFR from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,364 - WARNING - Alpaca fetch failed for DIS: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,364 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,506 - INFO - Fetched DIS from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,591 - WARNING - Alpaca fetch failed for EA: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,591 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,672 - INFO - Fetched EA from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,724 - WARNING - Alpaca fetch failed for ETSY: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,724 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,800 - INFO - Fetched ETSY from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,858 - WARNING - Alpaca fetch failed for GEV: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,858 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:58,931 - INFO - Fetched GEV from yfinance (fallback)
dash_app  | 2025-10-24 03:57:58,980 - WARNING - Alpaca fetch failed for GLW: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:58,980 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:59,084 - INFO - Fetched GLW from yfinance (fallback)
dash_app  | 2025-10-24 03:57:59,137 - WARNING - Alpaca fetch failed for HOOD: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:59,137 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:59,243 - INFO - Fetched HOOD from yfinance (fallback)
dash_app  | 2025-10-24 03:57:59,295 - WARNING - Alpaca fetch failed for HUT: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:59,295 - INFO - Falling back to yfinance for 1 tickers
dash_app  | 2025-10-24 03:57:59,366 - INFO - Fetched HUT from yfinance (fallback)
dash_app  | 2025-10-24 03:57:59,422 - WARNING - Alpaca fetch failed for INOD: {"message":"subscription does not permit querying recent SIP data"}
dash_app  | 
dash_app  | 2025-10-24 03:57:59,422 - INFO - Falling back to yfinance for 1 tickers
